Roll,Filename,DateTime,Encounter,Cluster,Males,Adults,Calves,Total,GPSDateTime,Lat,Long,DatelTime...GPSTime,Year,Month,Day,Time,Hour,Min,Sec,TrueTime,Date
DSWP18,20180315_062052a,3/15/2018 6:20,1,201801001,1,1,0,2,,,,,2018,3,15,620,6,20,52,6:20:52,15/03/2018
DSWP18,20180315_064103a_Hayao,3/15/2018 6:41,1,201801002,0,1,1,2,,,,,2018,3,15,641,6,41,3,6:41:03,15/03/2018
DSWP18,20180315_064405a,3/15/2018 6:44,1,201801003,0,2,0,2,,,,,2018,3,15,644,6,44,5,6:44:05,15/03/2018
DSWP18,20180315_065817a,3/15/2018 6:58,1,201801004,0,1,1,2,,,,,2018,3,15,658,6,58,17,6:58:17,15/03/2018
DSWP18,20180315_071533a,3/15/2018 7:15,1,201801005,0,1,0,1,,,,,2018,3,15,715,7,15,33,7:15:33,15/03/2018
DSWP18,20180315_071730a_Hayao,3/15/2018 7:17,1,201801006,0,1,0,1,,,,,2018,3,15,717,7,17,30,7:17:30,15/03/2018
DSWP18,20180315_074955a_Hayao,3/15/2018 7:49,1,201801007,0,1,1,2,,,,,2018,3,15,749,7,49,55,7:49:55,15/03/2018
DSWP18,20180315_075336a,3/15/2018 7:53,1,201801008,0,1,1?,1,,,,,2018,3,15,753,7,53,36,7:53:36,15/03/2018
DSWP18,20180315_080027a_Hayao,3/15/2018 8:00,1,201801009,0,1,0,1,,,,,2018,3,15,80,8,0,27,8:00:27,15/03/2018
DSWP18,20180315_111810a,3/15/2018 11:18,1,201801010,0,1,0,1,,,,,2018,3,15,1118,11,18,10,11:18:10,15/03/2018
DSWP18,20180315_112503a,3/15/2018 11:25,1,201801011,0,1,1,2,,,,,2018,3,15,1125,11,25,3,11:25:03,15/03/2018
DSWP18,20180315_120104a,3/15/2018 12:01,1,201801012,0,1,0,1,,,,,2018,3,15,121,12,1,4,12:01:04,15/03/2018
DSWP18,20180315_124943a_Hayao,3/15/2018 12:49,1,201801013,0,1,0,1,,,,,2018,3,15,1249,12,49,43,12:49:43,15/03/2018
DSWP18,20180315_131409a,3/15/2018 13:14,1,201801014,0,1,0,1,,,,,2018,3,15,1314,13,14,9,13:14:09,15/03/2018
DSWP18,20180315_132029a,3/15/2018 13:20,1,201801015,0,1,0,1,,,,,2018,3,15,1320,13,20,29,13:20:29,15/03/2018
DSWP18,20180315_134211a,3/15/2018 13:42,1,201801016,0,2,0,2,,,,,2018,3,15,1342,13,42,11,13:42:11,15/03/2018
DSWP18,20180315_135213a_Hayao,3/15/2018 13:52,1,201801017,0,1,0,1,,,,,2018,3,15,1352,13,52,13,13:52:13,15/03/2018
DSWP18,20180315_135450a_2,3/15/2018 13:54,1,201801018,0,1,0,1,,,,,2018,3,15,1354,13,54,50,13:54:50,15/03/2018
DSWP18,20180315_140231a,3/15/2018 14:02,1,201801019,0,1,1,2,,,,,2018,3,15,142,14,2,31,14:02:31,15/03/2018
DSWP18,20180315_142506a,3/15/2018 14:25,1,201801020,0,0,1,1,,,,,2018,3,15,1425,14,25,6,14:25:06,15/03/2018
DSWP18,20180315_143127a,3/15/2018 14:31,1,201801021,0,0,1,1,,,,,2018,3,15,1431,14,31,27,14:31:27,15/03/2018
DSWP18,20180315_145102a,3/15/2018 14:51,1,201801022,1,2,1,4,,,,,2018,3,15,1451,14,51,2,14:51:02,15/03/2018
DSWP18,20180315_152302a,3/15/2018 15:23,1,201801023,1,2,1,4,,,,,2018,3,15,1523,15,23,2,15:23:02,15/03/2018
DSWP18,20180315_154553a_Hayao,3/15/2018 15:45,1,201801024,1,1,0,2,,,,,2018,3,15,1545,15,45,53,15:45:53,15/03/2018
DSWP18,20180315_170817a_Hayao,3/15/2018 17:08,1,201801025,0,2,0,2,,,,,2018,3,15,178,17,8,17,17:08:17,15/03/2018
DSWP18,20180315_172503a,3/15/2018 17:25,1,201801026,0,1,0,1,,,,,2018,3,15,1725,17,25,3,17:25:03,15/03/2018
DSWP18,20180315_173048a,3/15/2018 17:30,1,201801027,0,2,0,2,,,,,2018,3,15,1730,17,30,48,17:30:48,15/03/2018
DSWP18,20180315_173319a_Hayao,3/15/2018 17:33,1,201801028,0,1,1,2,,,,,2018,3,15,1733,17,33,19,17:33:19,15/03/2018
DSWP18,20180315_173356a,3/15/2018 17:33,1,201801027,0,1,1,2,,,,,2018,3,15,1733,17,33,56,17:33:56,15/03/2018
DSWP18,20180319_071634a,3/19/2018 7:16,3,201803001,0,2,0,2,,,,,2018,3,19,716,7,16,34,7:16:34,19/03/2018
DSWP18,20180319_071828a,3/19/2018 7:18,3,201803002,0,1,0,1,,,,,2018,3,19,718,7,18,28,7:18:28,19/03/2018
DSWP18,20180319_075025a,3/19/2018 7:50,3,201803003,0,1,0,1,,,,,2018,3,19,750,7,50,25,7:50:25,19/03/2018
DSWP18,20180319_082823a,3/19/2018 8:28,3,201803004,0,1,0,1,,,,,2018,3,19,828,8,28,23,8:28:23,19/03/2018
DSWP18,20180319_083625a,3/19/2018 8:36,3,201803005,0,0,1,1,,,,,2018,3,19,836,8,36,25,8:36:25,19/03/2018
DSWP18,20180319_085759a,3/19/2018 8:57,3,201803006,0,1,0,1,,,,,2018,3,19,857,8,57,59,8:57:59,19/03/2018
DSWP18,20180319_091924a,3/19/2018 9:19,3,201803007,0,2,0,2,,,,,2018,3,19,919,9,19,24,9:19:24,19/03/2018
DSWP18,20180319_093732a,3/19/2018 9:37,3,201803008,0,1,1,2,,,,,2018,3,19,937,9,37,32,9:37:32,19/03/2018
DSWP18,20180319_100152a,3/19/2018 10:01,3,201803009,0,0,1,1,,,,,2018,3,19,101,10,1,52,10:01:52,19/03/2018
DSWP18,20180319_102152a,3/19/2018 10:21,3,201803010,0,3,1,4,,,,,2018,3,19,1021,10,21,52,10:21:52,19/03/2018
DSWP18,20180319_103855a,3/19/2018 10:38,3,201803011,,,,0,,,,,2018,3,19,1038,10,38,55,10:38:55,19/03/2018
DSWP18,20180319_105018a,3/19/2018 10:50,3,201803012,0,2,0,2,,,,,2018,3,19,1050,10,50,18,10:50:18,19/03/2018
DSWP18,20180319_110812a,3/19/2018 11:08,3,201803013,0,1,0,1,,,,,2018,3,19,118,11,8,12,11:08:12,19/03/2018
DSWP18,20180319_110945a,3/19/2018 11:09,3,201803014,0,1,1,2,,,,,2018,3,19,119,11,9,45,11:09:45,19/03/2018
DSWP18,20180319_112139a,3/19/2018 11:21,3,201803015,0,1,1,2,,,,,2018,3,19,1121,11,21,39,11:21:39,19/03/2018
DSWP18,20180319_112220a,3/19/2018 11:22,3,201803016,0,1,0,1,,,,,2018,3,19,1122,11,22,20,11:22:20,19/03/2018
DSWP18,20180319_112251a,3/19/2018 11:22,3,201803017,0,1,1,2,,,,,2018,3,19,1122,11,22,51,11:22:51,19/03/2018
DSWP18,20180319_120647a,3/19/2018 12:06,3,201803018,0,2,0,2,,,,,2018,3,19,126,12,6,47,12:06:47,19/03/2018
DSWP18,20180319_130918a_2,3/19/2018 13:09,3,201803019,0,2,1,3,,,,,2018,3,19,139,13,9,18,13:09:18,19/03/2018
DSWP18,20180319_133545a_2,3/19/2018 13:35,3,201803020,0,1,0,1,,,,,2018,3,19,1335,13,35,45,13:35:45,19/03/2018
DSWP18,20180319_134603a_2,3/19/2018 13:46,3,201803021,0,1,0,1,,,,,2018,3,19,1346,13,46,3,13:46:03,19/03/2018
DSWP18,20180319_135208a,3/19/2018 13:52,3,201803022,0,1,1,2,,,,,2018,3,19,1352,13,52,8,13:52:08,19/03/2018
DSWP18,20180319_135523a,3/19/2018 13:55,3,201803023,0,0,1,1,,,,,2018,3,19,1355,13,55,23,13:55:23,19/03/2018
DSWP18,20180319_135917a,3/19/2018 13:59,3,201803024,0,1,1,2,,,,,2018,3,19,1359,13,59,17,13:59:17,19/03/2018
DSWP18,20180319_140713a,3/19/2018 14:07,3,201803025,0,1,0,1,,,,,2018,3,19,147,14,7,13,14:07:13,19/03/2018
DSWP18,20180319_144003a,3/19/2018 14:40,3,201803026,0,1,0,1,,,,,2018,3,19,1440,14,40,3,14:40:03,19/03/2018
DSWP18,20180321_121214a,3/21/2018 12:12,5,201805001,0,1,0,1,,,,,2018,3,21,1212,12,12,14,12:12:14,21/03/2018
DSWP18,20180321_121454a,3/21/2018 12:14,5,201805002,0,1,0,1,,,,,2018,3,21,1214,12,14,54,12:14:54,21/03/2018
DSWP18,20180321_130733a,3/21/2018 13:07,5,201805003,0,2,0,2,,,,,2018,3,21,137,13,7,33,13:07:33,21/03/2018
DSWP18,20180321_134928a_2,3/21/2018 13:49,5,201805004,0,1,1,2,,,,,2018,3,21,1349,13,49,28,13:49:28,21/03/2018
DSWP18,20180321_135818a_2,3/21/2018 13:58,5,201805005,0,2,1,3,,,,,2018,3,21,1358,13,58,18,13:58:18,21/03/2018
DSWP18,20180321_142549a,3/21/2018 14:25,5,201805006,0,2,1,3,,,,,2018,3,21,1425,14,25,49,14:25:49,21/03/2018
DSWP18,20180321_151310a_2,3/21/2018 15:13,5,201805007,0,2,1,3,,,,,2018,3,21,1513,15,13,10,15:13:10,21/03/2018
DSWP18,20180321_151900a,3/21/2018 15:19,5,201805008,0,1,1,2,,,,,2018,3,21,1519,15,19,0,15:19:00,21/03/2018
DSWP18,20180321_151953a,3/21/2018 15:19,5,201805009,0,3,0,3,,,,,2018,3,21,1519,15,19,53,15:19:53,21/03/2018
DSWP18,20180321_153142a,3/21/2018 15:31,5,201805010,0,2,1,3,,,,,2018,3,21,1531,15,31,42,15:31:42,21/03/2018
DSWP18,20180321_155943a,3/21/2018 15:59,5,201805011,0,4,1,5,,,,,2018,3,21,1559,15,59,43,15:59:43,21/03/2018
DSWP18,20180321_162555a,3/21/2018 16:25,5,201805012,0,4,2,6,,,,,2018,3,21,1625,16,25,55,16:25:55,21/03/2018
DSWP18,20180321_163711a,3/21/2018 16:37,5,201805013,0,4,2,6,,,,,2018,3,21,1637,16,37,11,16:37:11,21/03/2018
DSWP18,20180323_091815a,3/23/2018 9:18,6,201806001,0,2,0,2,,,,,2018,3,23,918,9,18,15,9:18:15,23/03/2018
DSWP18,20180323_095358a,3/23/2018 9:53,6,201806002,0,1,0,1,,,,,2018,3,23,953,9,53,58,9:53:58,23/03/2018
DSWP18,20180323_101736a_2,3/23/2018 10:17,6,201806003,0,3,1,4,,,,,2018,3,23,1017,10,17,36,10:17:36,23/03/2018
DSWP18,20180323_111246a,3/23/2018 11:12,6,201806004,0,1,0,1,,,,,2018,3,23,1112,11,12,46,11:12:46,23/03/2018
DSWP18,20180323_112404a_2,3/23/2018 11:24,6,201806005,0,0,1,1,,,,,2018,3,23,1124,11,24,4,11:24:04,23/03/2018
DSWP18,20180323_121407a,3/23/2018 12:14,6,201806006,0,2,0,2,,,,,2018,3,23,1214,12,14,7,12:14:07,23/03/2018
DSWP18,20180323_122125a,3/23/2018 12:21,6,201806007,0,1,1,2,,,,,2018,3,23,1221,12,21,25,12:21:25,23/03/2018
DSWP18,20180323_131019a_2,3/23/2018 13:10,6,201806008,0,1,0,1,,,,,2018,3,23,1310,13,10,19,13:10:19,23/03/2018
DSWP18,20180323_131432a_2,3/23/2018 13:14,6,201806009,0,1,0,1,,,,,2018,3,23,1314,13,14,32,13:14:32,23/03/2018
DSWP18,20180323_140827a,3/23/2018 14:08,6,201806010,0,0,1,1,,,,,2018,3,23,148,14,8,27,14:08:27,23/03/2018
DSWP18,20180323_142755a,3/23/2018 14:27,6,201806011,0,1,1,2,,,,,2018,3,23,1427,14,27,55,14:27:55,23/03/2018
DSWP18,20180323_151827a,3/23/2018 15:18,6,201806012,0,1,1,2,,,,,2018,3,23,1518,15,18,27,15:18:27,23/03/2018
DSWP18,20180323_155251a,3/23/2018 15:52,6,201806013,0,1,0,1,,,,,2018,3,23,1552,15,52,51,15:52:51,23/03/2018
DSWP18,20180323_161811a,3/23/2018 16:18,6,201806014,0,2,0,2,,,,,2018,3,23,1618,16,18,11,16:18:11,23/03/2018
DSWP18,20180323_165126a_2,3/23/2018 16:51,6,201806015,0,1,0,1,,,,,2018,3,23,1651,16,51,26,16:51:26,23/03/2018
DSWP18,20180323_171623a_2,3/23/2018 17:16,6,201806016,0,1,0,1,,,,,2018,3,23,1716,17,16,23,17:16:23,23/03/2018
DSWP18,20180323_174334a_2,3/23/2018 17:43,6,201806017,0,1,0,1,,,,,2018,3,23,1743,17,43,34,17:43:34,23/03/2018
DSWP18,20180323_181039a_2,3/23/2018 18:10,6,201806018,0,1,0,1,,,,,2018,3,23,1810,18,10,39,18:10:39,23/03/2018
DSWP18,20180324_062404a,3/24/2018 6:24,6,201806019,0,1,0,1,,,,,2018,3,24,624,6,24,4,6:24:04,24/03/2018
DSWP18,20180324_063808a,3/24/2018 6:38,6,201806020,0,1,0,1,,,,,2018,3,24,638,6,38,8,6:38:08,24/03/2018
DSWP18,20180324_070338a_2,3/24/2018 7:03,6,201806021,0,0,1,1,,,,,2018,3,24,73,7,3,38,7:03:38,24/03/2018
DSWP18,20180324_072724a_2,3/24/2018 7:27,6,201806022,0,3,0,3,,,,,2018,3,24,727,7,27,24,7:27:24,24/03/2018
DSWP18,20180324_073157a_2,3/24/2018 7:31,6,201806023,0,1,0,1,,,,,2018,3,24,731,7,31,57,7:31:57,24/03/2018
DSWP18,20180324_092244a_2,3/24/2018 9:22,6,201806024,0,1,0,1,,,,,2018,3,24,922,9,22,44,9:22:44,24/03/2018
DSWP18,20180324_092437a_2,3/24/2018 9:24,6,201806025,0,1,0,1,,,,,2018,3,24,924,9,24,37,9:24:37,24/03/2018
DSWP18,20180324_093216a,3/24/2018 9:32,6,201806026,0,1,0,1,,,,,2018,3,24,932,9,32,16,9:32:16,24/03/2018
DSWP18,20180324_094840a,3/24/2018 9:48,6,201806027,0,0,1,1,,,,,2018,3,24,948,9,48,40,9:48:40,24/03/2018
DSWP18,20180324_095700a_2,3/24/2018 9:57,6,201806028,0,1,0,1,,,,,2018,3,24,957,9,57,0,9:57:00,24/03/2018
DSWP18,20180324_100534a,3/24/2018 10:05,6,201806029,0,1,0,1,,,,,2018,3,24,105,10,5,34,10:05:34,24/03/2018
DSWP18,20180324_102705a_2,3/24/2018 10:27,6,201806030,0,1,0,1,,,,,2018,3,24,1027,10,27,5,10:27:05,24/03/2018
DSWP18,20180324_103737a_2,3/24/2018 10:37,6,201806031,0,1,1?,1,,,,,2018,3,24,1037,10,37,37,10:37:37,24/03/2018
DSWP18,20180324_111527a,3/24/2018 11:15,6,201806032,0,1,0,1,,,,,2018,3,24,1115,11,15,27,11:15:27,24/03/2018
DSWP18,20180324_122043a,3/24/2018 12:20,6,201806033,0,1,0,1,,,,,2018,3,24,1220,12,20,43,12:20:43,24/03/2018
DSWP18,20180324_124911a,3/24/2018 12:49,6,201806034,0,1,0,1,,,,,2018,3,24,1249,12,49,11,12:49:11,24/03/2018
DSWP18,20180324_132615a,3/24/2018 13:26,6,201806035,0,1,1,2,,,,,2018,3,24,1326,13,26,15,13:26:15,24/03/2018
DSWP18,20180324_135047a,3/24/2018 13:50,6,201806036,0,1,0,1,,,,,2018,3,24,1350,13,50,47,13:50:47,24/03/2018
DSWP18,20180324_142333a,3/24/2018 14:23,6,201806037,0,1,0,1,,,,,2018,3,24,1423,14,23,33,14:23:33,24/03/2018
DSWP18,20180324_145110a,3/24/2018 14:51,6,201806038,0,1,0,1,,,,,2018,3,24,1451,14,51,10,14:51:10,24/03/2018
DSWP18,20180324_152138a,3/24/2018 15:21,6,201806039,0,1,0,1,,,,,2018,3,24,1521,15,21,38,15:21:38,24/03/2018
DSWP18,20180324_152944a,3/24/2018 15:29,6,201806040,0,2,1,3,,,,,2018,3,24,1529,15,29,44,15:29:44,24/03/2018
DSWP18,20180324_163430a,3/24/2018 16:34,6,201806041,0,1,0,1,,,,,2018,3,24,1634,16,34,30,16:34:30,24/03/2018
DSWP18,20180324_164358a,3/24/2018 16:43,6,201806042,0,2?,0,0,,,,,2018,3,24,1643,16,43,58,16:43:58,24/03/2018
DSWP18,20180324_170911a,3/24/2018 17:09,6,201806043,0,1?,1?,0,,,,,2018,3,24,179,17,9,11,17:09:11,24/03/2018
DSWP18,20180324_171613a,3/24/2018 17:16,6,201806044,0,2,0,2,,,,,2018,3,24,1716,17,16,13,17:16:13,24/03/2018
DSWP18,20180324_175345a,3/24/2018 17:53,6,201806045,0,1,0,1,,,,,2018,3,24,1753,17,53,45,17:53:45,24/03/2018
DSWP18,20180326_115234a,3/26/2018 11:52,8,201808001,1,0,0,1,,,,,2018,3,26,1152,11,52,34,11:52:34,26/03/2018
DSWP18,20180326_121229a,3/26/2018 12:12,8,201808002,1,0,0,1,,,,,2018,3,26,1212,12,12,29,12:12:29,26/03/2018
DSWP18,20180326_124727a,3/26/2018 12:47,8,201808003,1,0,0,1,,,,,2018,3,26,1247,12,47,27,12:47:27,26/03/2018
DSWP18,20180326_134627a,3/26/2018 13:46,8,201808004,1,0,0,1,,,,,2018,3,26,1346,13,46,27,13:46:27,26/03/2018
DSWP18,20180326_151011a,3/26/2018 15:10,8,201808005,1,0,0,1,,,,,2018,3,26,1510,15,10,11,15:10:11,26/03/2018
DSWP18,20180326_154236a,3/26/2018 15:42,8,201808006,1,0,0,1,,,,,2018,3,26,1542,15,42,36,15:42:36,26/03/2018
DSWP18,20180326_175612a,3/26/2018 17:56,9,201809001,0,1,0,1,,,,,2018,3,26,1756,17,56,12,17:56:12,26/03/2018
DSWP18,20180327_063809a,3/27/2018 6:38,10,201810001,0,1,1,2,,,,,2018,3,27,638,6,38,9,6:38:09,27/03/2018
DSWP18,20180327_064117a,3/27/2018 6:41,10,201810002,0,1,2,3,,,,,2018,3,27,641,6,41,17,6:41:17,27/03/2018
DSWP18,20180327_073321a,3/27/2018 7:33,10,201810003,0,2,2,4,,,,,2018,3,27,733,7,33,21,7:33:21,27/03/2018
DSWP18,20180327_084734a_2,3/27/2018 8:47,10,201810004,0,1,1,2,,,,,2018,3,27,847,8,47,34,8:47:34,27/03/2018
DSWP18,20180327_090748a_2,3/27/2018 9:07,10,201810005,0,1,0,1,,,,,2018,3,27,97,9,7,48,9:07:48,27/03/2018
DSWP18,20180327_100238a_2,3/27/2018 10:02,10,201810006,0,4,2,6,,,,,2018,3,27,102,10,2,38,10:02:38,27/03/2018
DSWP18,20180327_150049a,3/27/2018 15:00,10,201810007,0,2,1,3,,,,,2018,3,27,150,15,0,49,15:00:49,27/03/2018
DSWP18,20180327_151041a_2,3/27/2018 15:10,10,201810008,0,0,1,1,,,,,2018,3,27,1510,15,10,41,15:10:41,27/03/2018
DSWP18,20180327_151137a_2,3/27/2018 15:11,10,201810009,0,2,0,2,,,,,2018,3,27,1511,15,11,37,15:11:37,27/03/2018
DSWP18,20180327_155412a_2,3/27/2018 15:54,10,201810010,0,0,1,1,,,,,2018,3,27,1554,15,54,12,15:54:12,27/03/2018
DSWP18,20180327_160347a_2,3/27/2018 16:03,10,201810011,0,1,1,2,,,,,2018,3,27,163,16,3,47,16:03:47,27/03/2018
DSWP18,20180327_161522a_2,3/27/2018 16:15,10,201810012,0,1,1,2,,,,,2018,3,27,1615,16,15,22,16:15:22,27/03/2018
DSWP18,20180327_170112a_2,3/27/2018 17:01,10,201810013,0,1,0,1,,,,,2018,3,27,171,17,1,12,17:01:12,27/03/2018
DSWP18,20180327_172139a_2,3/27/2018 17:21,10,201810014,0,1,1,2,,,,,2018,3,27,1721,17,21,39,17:21:39,27/03/2018
DSWP18,20180327_180231a,3/27/2018 18:02,10,201810015,0,1,1,2,,,,,2018,3,27,182,18,2,31,18:02:31,27/03/2018
DSWP18,20180328_152917a,3/28/2018 15:29,12,201812001,0,1,0,1,,,,,2018,3,28,1529,15,29,17,15:29:17,28/03/2018
DSWP18,20180328_154810a,3/28/2018 15:48,12,201812002,0,1,1,2,,,,,2018,3,28,1548,15,48,10,15:48:10,28/03/2018
DSWP18,20180328_154929a,3/28/2018 15:49,12,201812003,0,0,1,1,,,,,2018,3,28,1549,15,49,29,15:49:29,28/03/2018
DSWP18,20180328_155130a,3/28/2018 15:51,12,201812004,0,1,1,2,,,,,2018,3,28,1551,15,51,30,15:51:30,28/03/2018
DSWP18,20180328_155437a,3/28/2018 15:54,12,201812005,0,0,1,1,,,,,2018,3,28,1554,15,54,37,15:54:37,28/03/2018
DSWP18,20180328_162611a,3/28/2018 16:26,12,201812006,0,1,0,1,,,,,2018,3,28,1626,16,26,11,16:26:11,28/03/2018
