Roll,Filename,DateTime,Encounter,Cluster,Males,Adults,Calves,Total,GPSDateTime,Lat,Long,DatelTime...GPSTime,Year,Month,Day,Time,Hour,Min,Sec,TrueTime,Date
DSWP18,20180328_165129a,3/28/2018 16:51,12,201812007,0,1,0,1,,,,,2018,3,28,1651,16,51,29,16:51:29,28/03/2018
DSWP18,20180328_171854a,3/28/2018 17:18,12,201812008,0,1,1?,1,,,,,2018,3,28,1718,17,18,54,17:18:54,28/03/2018
DSWP18,20180328_174601a,3/28/2018 17:46,12,201812009,0,1,0,1,,,,,2018,3,28,1746,17,46,1,17:46:01,28/03/2018
DSWP18,20180328_181229a,3/28/2018 18:12,12,201812010,0,1,0,1,,,,,2018,3,28,1812,18,12,29,18:12:29,28/03/2018
DSWP18,20180330_081518a_2,3/30/2018 8:15,13,201813001,0,3,3,6,,,,,2018,3,30,815,8,15,18,8:15:18,30/03/2018
DSWP18,20180330_081738a,3/30/2018 8:17,13,201813002,0,1,3,4,,,,,2018,3,30,817,8,17,38,8:17:38,30/03/2018
DSWP18,20180330_083315a,3/30/2018 8:33,13,201813003,0,0,1,1,,,,,2018,3,30,833,8,33,15,8:33:15,30/03/2018
DSWP18,20180330_091433a,3/30/2018 9:14,13,201813004,0,1,0,1,,,,,2018,3,30,914,9,14,33,9:14:33,30/03/2018
DSWP18,20180330_092138a,3/30/2018 9:21,13,201813005,0,1,0,1,,,,,2018,3,30,921,9,21,38,9:21:38,30/03/2018
DSWP18,20180330_095119a,3/30/2018 9:51,13,201813006,0,0,1,1,,,,,2018,3,30,951,9,51,19,9:51:19,30/03/2018
DSWP18,20180330_100219a,3/30/2018 10:02,13,201813007,0,3,0,3,,,,,2018,3,30,102,10,2,19,10:02:19,30/03/2018
DSWP18,20180330_104258a_2,3/30/2018 10:42,13,201813008,0,0,2,2,,,,,2018,3,30,1042,10,42,58,10:42:58,30/03/2018
DSWP18,20180330_105651a_2,3/30/2018 10:56,13,201813009,0,0,1,1,,,,,2018,3,30,1056,10,56,51,10:56:51,30/03/2018
DSWP18,20180330_112712a_2,3/30/2018 11:27,13,201813010,0,1,2,3,,,,,2018,3,30,1127,11,27,12,11:27:12,30/03/2018
DSWP18,20180330_113608a_2,3/30/2018 11:36,13,201813011,0,0,1,1,,,,,2018,3,30,1136,11,36,8,11:36:08,30/03/2018
DSWP18,20180330_113835a_2,3/30/2018 11:38,13,201813012,0,0,4,4,,,,,2018,3,30,1138,11,38,35,11:38:35,30/03/2018
DSWP18,20180330_114755a,3/30/2018 11:47,13,201813013,0,1,0,1,,,,,2018,3,30,1147,11,47,55,11:47:55,30/03/2018
DSWP18,20180330_121432a_2,3/30/2018 12:14,13,201813014,0,5,4,9,,,,,2018,3,30,1214,12,14,32,12:14:32,30/03/2018
DSWP18,20180330_125047a,3/30/2018 12:50,13,201813015,0,0,3,3,,,,,2018,3,30,1250,12,50,47,12:50:47,30/03/2018
DSWP18,20180330_125430a,3/30/2018 12:54,13,201813016,0,0,1,1,,,,,2018,3,30,1254,12,54,30,12:54:30,30/03/2018
DSWP18,20180330_130139a_2,3/30/2018 13:01,13,201813017,0,1,1,2,,,,,2018,3,30,131,13,1,39,13:01:39,30/03/2018
DSWP18,20180330_131233a,3/30/2018 13:12,13,201813018,0,3,1,4,,,,,2018,3,30,1312,13,12,33,13:12:33,30/03/2018
DSWP18,20180330_133009a,3/30/2018 13:30,13,201813019,0,1,1,2,,,,,2018,3,30,1330,13,30,9,13:30:09,30/03/2018
DSWP18,20180330_134510a_2,3/30/2018 13:45,13,201813020,0,3,0,3,,,,,2018,3,30,1345,13,45,10,13:45:10,30/03/2018
DSWP18,20180330_140219a,3/30/2018 14:02,13,201813021,0,0,1,1,,,,,2018,3,30,142,14,2,19,14:02:19,30/03/2018
DSWP18,20180330_142011a,3/30/2018 14:20,13,201813022,0,1,1,2,,,,,2018,3,30,1420,14,20,11,14:20:11,30/03/2018
DSWP18,20180330_142945a,3/30/2018 14:29,13,201813023,0,1,1,2,,,,,2018,3,30,1429,14,29,45,14:29:45,30/03/2018
DSWP18,20180330_144141a,3/30/2018 14:41,13,201813024,0,1,1,2,,,,,2018,3,30,1441,14,41,41,14:41:41,30/03/2018
DSWP18,20180330_150936a,3/30/2018 15:09,13,201813025,0,1,0,1,,,,,2018,3,30,159,15,9,36,15:09:36,30/03/2018
DSWP18,20180330_154055a_2,3/30/2018 15:40,13,201813026,0,1,1,2,,,,,2018,3,30,1540,15,40,55,15:40:55,30/03/2018
DSWP18,20180330_161120a,3/30/2018 16:11,13,201813027,0,1,0,1,,,,,2018,3,30,1611,16,11,20,16:11:20,30/03/2018
DSWP18,20180330_165504a,3/30/2018 16:55,13,201813028,0,1,1,2,,,,,2018,3,30,1655,16,55,4,16:55:04,30/03/2018
DSWP18,20180330_170349a,3/30/2018 17:03,13,201813029,0,1,1,2,,,,,2018,3,30,173,17,3,49,17:03:49,30/03/2018
DSWP18,20180330_173755a,3/30/2018 17:37,13,201813030,0,2,0,2,,,,,2018,3,30,1737,17,37,55,17:37:55,30/03/2018
DSWP18,20180330_173904a_2,3/30/2018 17:39,13,201813031,0,1,1,2,,,,,2018,3,30,1739,17,39,4,17:39:04,30/03/2018
DSWP18,20180330_175425a,3/30/2018 17:54,13,201813032,0,1,1,2,,,,,2018,3,30,1754,17,54,25,17:54:25,30/03/2018
DSWP18,20180330_175458a,3/30/2018 17:54,13,201813033,0,0,2,2,,,,,2018,3,30,1754,17,54,58,17:54:58,30/03/2018
DSWP18,20180331_074024a,3/31/2018 7:40,14,201814001,0,1,0,1,,,,,2018,3,31,740,7,40,24,7:40:24,31/03/2018
DSWP18,20180331_082219a,3/31/2018 8:22,14,201814002,0,1,1,2,,,,,2018,3,31,822,8,22,19,8:22:19,31/03/2018
DSWP18,20180331_091757a,3/31/2018 9:17,14,201814003,0,1,0,1,,,,,2018,3,31,917,9,17,57,9:17:57,31/03/2018
DSWP18,20180331_094802a_2,3/31/2018 9:48,14,201814004,0,0,1,1,,,,,2018,3,31,948,9,48,2,9:48:02,31/03/2018
DSWP18,20180331_100716a_2,3/31/2018 10:07,14,201814005,0,2,1,3,,,,,2018,3,31,107,10,7,16,10:07:16,31/03/2018
DSWP18,20180331_123615a_2,3/31/2018 12:36,14,201814006,0,2,1,3,,,,,2018,3,31,1236,12,36,15,12:36:15,31/03/2018
DSWP18,20180331_132822a_2,3/31/2018 13:28,14,201814007,0,1,0,1,,,,,2018,3,31,1328,13,28,22,13:28:22,31/03/2018
DSWP18,20180331_135241a_2,3/31/2018 13:52,14,201814008,0,0,1,1,,,,,2018,3,31,1352,13,52,41,13:52:41,31/03/2018
DSWP18,20180331_140750a_2,3/31/2018 14:07,14,201814009,0,1,0,1,,,,,2018,3,31,147,14,7,50,14:07:50,31/03/2018
DSWP18,20180331_142240a_2,3/31/2018 14:22,14,201814010,0,2,0,2,,,,,2018,3,31,1422,14,22,40,14:22:40,31/03/2018
DSWP18,20180331_153008a_2,3/31/2018 15:30,14,201814011,0,2,2,4,,,,,2018,3,31,1530,15,30,8,15:30:08,31/03/2018
DSWP18,20180331_153244a_2,3/31/2018 15:32,14,201814012,0,2,2,4,,,,,2018,3,31,1532,15,32,44,15:32:44,31/03/2018
DSWP18,20180331_153315a,3/31/2018 15:33,14,201814011,0,2,2,4,,,,,2018,3,31,1533,15,33,15,15:33:15,31/03/2018
DSWP18,20180331_153320a_2,3/31/2018 15:33,14,201814012,0,2,2,4,,,,,2018,3,31,1533,15,33,20,15:33:20,31/03/2018
DSWP18,20180331_153327a,3/31/2018 15:33,14,201814011,0,2,2,4,,,,,2018,3,31,1533,15,33,27,15:33:27,31/03/2018
DSWP18,20180331_153329a_2,3/31/2018 15:33,14,201814012,0,2,2,4,,,,,2018,3,31,1533,15,33,29,15:33:29,31/03/2018
DSWP18,20180331_153331a,3/31/2018 15:33,14,201814011,0,2,2,4,,,,,2018,3,31,1533,15,33,31,15:33:31,31/03/2018
DSWP18,20180331_153357a_2,3/31/2018 15:33,14,201814012,0,2,2,4,,,,,2018,3,31,1533,15,33,57,15:33:57,31/03/2018
DSWP18,20180331_153416a,3/31/2018 15:34,14,201814011,0,2,2,4,,,,,2018,3,31,1534,15,34,16,15:34:16,31/03/2018
DSWP18,20180331_154121a,3/31/2018 15:41,14,201814013,0,0,2,2,,,,,2018,3,31,1541,15,41,21,15:41:21,31/03/2018
DSWP18,20180331_163149a,3/31/2018 16:31,14,201814014,0,2,0,2,,,,,2018,3,31,1631,16,31,49,16:31:49,31/03/2018
DSWP18,20180331_172549a_2,3/31/2018 17:25,14,201814015,0,2,2,4,,,,,2018,3,31,1725,17,25,49,17:25:49,31/03/2018
DSWP18,20180402_092153a,4/2/2018 9:21,15,201815001,0,1,1,2,,,,,2018,4,2,921,9,21,53,9:21:53,2/4/2018
DSWP18,20180402_093101a_2,4/2/2018 9:31,15,201815002,0,1,1,2,,,,,2018,4,2,931,9,31,1,9:31:01,2/4/2018
DSWP18,20180402_102410a_2,4/2/2018 10:24,15,201815003,0,1,1,2,,,,,2018,4,2,1024,10,24,10,10:24:10,2/4/2018
DSWP18,20180402_103200a,4/2/2018 10:32,15,201815004,0,1,0,1,,,,,2018,4,2,1032,10,32,0,10:32:00,2/4/2018
DSWP18,20180402_105422a,4/2/2018 10:54,15,201815005,0,1,0,1,,,,,2018,4,2,1054,10,54,22,10:54:22,2/4/2018
DSWP18,20180402_110844a,4/2/2018 11:08,15,201815006,0,1,0,1,,,,,2018,4,2,118,11,8,44,11:08:44,2/4/2018
DSWP18,20180402_111851a_2,4/2/2018 11:18,15,201815007,0,1,1,2,,,,,2018,4,2,1118,11,18,51,11:18:51,2/4/2018
DSWP18,20180402_112137a_2,4/2/2018 11:21,15,201815008,0,1,0,1,,,,,2018,4,2,1121,11,21,37,11:21:37,2/4/2018
DSWP18,20180402_112829a_2,4/2/2018 11:28,15,201815009,0,1,0,1,,,,,2018,4,2,1128,11,28,29,11:28:29,2/4/2018
DSWP18,20180402_120422a,4/2/2018 12:04,15,201815010,0,1,1,2,,,,,2018,4,2,124,12,4,22,12:04:22,2/4/2018
DSWP18,20180402_122647a,4/2/2018 12:26,15,201815011,0,0,1,1,,,,,2018,4,2,1226,12,26,47,12:26:47,2/4/2018
DSWP18,20180402_123808a,4/2/2018 12:38,15,201815012,0,1,0,1,,,,,2018,4,2,1238,12,38,8,12:38:08,2/4/2018
DSWP18,20180402_134416a,4/2/2018 13:44,15,201815013,0,1,1,2,,,,,2018,4,2,1344,13,44,16,13:44:16,2/4/2018
DSWP18,20180402_142748a,4/2/2018 14:27,15,201815014,0,1,1,2,,,,,2018,4,2,1427,14,27,48,14:27:48,2/4/2018
DSWP18,20180402_143651a,4/2/2018 14:36,15,201815015,0,0,1,1,,,,,2018,4,2,1436,14,36,51,14:36:51,2/4/2018
DSWP18,20180410_122818a_2,4/10/2018 12:28,16,201816001,0,1,0,1,,,,,2018,4,10,1228,12,28,18,12:28:18,10/4/2018
DSWP18,20180410_143652a_2,4/10/2018 14:36,16,201816002,0,1,3,4,,,,,2018,4,10,1436,14,36,52,14:36:52,10/4/2018
DSWP18,20180410_150055a_2,4/10/2018 15:00,16,201816003,0,3,0,3,,,,,2018,4,10,150,15,0,55,15:00:55,10/4/2018
DSWP18,20180410_152210a,4/10/2018 15:22,16,201816004,0,0,1,1,,,,,2018,4,10,1522,15,22,10,15:22:10,10/4/2018
DSWP18,20180413_112024a_2,4/13/2018 11:20,17,201817001,0,2,0,2,,,,,2018,4,13,1120,11,20,24,11:20:24,13/04/2018
DSWP18,20180413_121155a_2,4/13/2018 12:11,17,201817002,0,1,0,1,,,,,2018,4,13,1211,12,11,55,12:11:55,13/04/2018
DSWP18,20180413_121916a_2,4/13/2018 12:19,17,201817003,0,1,0,1,,,,,2018,4,13,1219,12,19,16,12:19:16,13/04/2018
DSWP18,20180413_141451a_2,4/13/2018 14:14,17,201817004,0,1,0,1,,,,,2018,4,13,1414,14,14,51,14:14:51,13/04/2018
DSWP18,20180413_143708a_2,4/13/2018 14:37,17,201817005,0,1,0,1,,,,,2018,4,13,1437,14,37,8,14:37:08,13/04/2018
DSWP18,20180413_145724a_2,4/13/2018 14:57,17,201817006,0,2,0,2,,,,,2018,4,13,1457,14,57,24,14:57:24,13/04/2018
DSWP18,20180413_153144a_2,4/13/2018 15:31,17,201817007,0,1,0,1,,,,,2018,4,13,1531,15,31,44,15:31:44,13/04/2018
DSWP18,20180413_163126a_2,4/13/2018 16:31,17,201817008,0,1,0,1,,,,,2018,4,13,1631,16,31,26,16:31:26,13/04/2018
DSWP18,20180413_165126a_2,4/13/2018 16:51,17,201817009,0,1,0,1,,,,,2018,4,13,1651,16,51,26,16:51:26,13/04/2018
DSWP18,20180413_172231a_2,4/13/2018 17:22,17,201817010,0,1,0,1,,,,,2018,4,13,1722,17,22,31,17:22:31,13/04/2018
DSWP18,20180413_174232a_2,4/13/2018 17:42,17,201817011,0,1,0,1,,,,,2018,4,13,1742,17,42,32,17:42:32,13/04/2018
DSWP18,20180414_131414a_2,4/14/2018 13:14,19,201819001,0,1,1,2,,,,,2018,4,14,1314,13,14,14,13:14:14,14/04/2018
DSWP18,20180414_131751a_2,4/14/2018 13:17,19,201819002,0,0,1,1,,,,,2018,4,14,1317,13,17,51,13:17:51,14/04/2018
DSWP18,20180414_133521a_2,4/14/2018 13:35,19,201819003,0,1,0,1,,,,,2018,4,14,1335,13,35,21,13:35:21,14/04/2018
DSWP18,20180414_135636a_2,4/14/2018 13:56,19,201819004,0,1,1,2,,,,,2018,4,14,1356,13,56,36,13:56:36,14/04/2018
DSWP18,20180414_140742a_2,4/14/2018 14:07,19,201819005,0,0,1,1,,,,,2018,4,14,147,14,7,42,14:07:42,14/04/2018
DSWP18,20180414_142553a_2,4/14/2018 14:25,19,201819006,0,1,0,1,,,,,2018,4,14,1425,14,25,53,14:25:53,14/04/2018
DSWP18,20180414_142601a_2,4/14/2018 14:26,19,201819007,0,1,0,1,,,,,2018,4,14,1426,14,26,1,14:26:01,14/04/2018
DSWP18,20180414_144744a_2,4/14/2018 14:47,19,201819008,0,1,1,2,,,,,2018,4,14,1447,14,47,44,14:47:44,14/04/2018
DSWP18,20180414_145414a_2,4/14/2018 14:54,19,201819009,0,0,1,1,,,,,2018,4,14,1454,14,54,14,14:54:14,14/04/2018
DSWP18,20180414_150720a_2,4/14/2018 15:07,19,201819010,0,0,1,1,,,,,2018,4,14,157,15,7,20,15:07:20,14/04/2018
DSWP18,20180414_151350a_2,4/14/2018 15:13,19,201819011,0,1,0,1,,,,,2018,4,14,1513,15,13,50,15:13:50,14/04/2018
DSWP18,20180414_151548a,4/14/2018 15:15,19,201819012,0,1,0,1,,,,,2018,4,14,1515,15,15,48,15:15:48,14/04/2018
DSWP18,20180414_152216a_2,4/14/2018 15:22,19,201819013,0,1,0,1,,,,,2018,4,14,1522,15,22,16,15:22:16,14/04/2018
DSWP18,20180414_153620a_2,4/14/2018 15:36,19,201819014,0,1,1,2,,,,,2018,4,14,1536,15,36,20,15:36:20,14/04/2018
DSWP18,20180414_153655a_2,4/14/2018 15:36,19,201819015,0,0,1,1,,,,,2018,4,14,1536,15,36,55,15:36:55,14/04/2018
DSWP18,20180414_161344a_2,4/14/2018 16:13,19,201819016,0,1,1,2,,,,,2018,4,14,1613,16,13,44,16:13:44,14/04/2018
DSWP18,20180415_070704a,4/15/2018 7:07,20,201820001,0,1,0,1,,,,,2018,4,15,77,7,7,4,7:07:04,15/04/2018
DSWP18,20180415_090736a,4/15/2018 9:07,20,201820002,0,1,0,1,,,,,2018,4,15,97,9,7,36,9:07:36,15/04/2018
DSWP18,20180415_101903a,4/15/2018 10:19,20,201820003,0,0,1,1,,,,,2018,4,15,1019,10,19,3,10:19:03,15/04/2018
DSWP18,20180415_104801a,4/15/2018 10:48,20,201820004,0,1,0,1,,,,,2018,4,15,1048,10,48,1,10:48:01,15/04/2018
DSWP18,20180415_114516a_2,4/15/2018 11:45,20,201820005,0,1,0,1,,,,,2018,4,15,1145,11,45,16,11:45:16,15/04/2018
DSWP18,20180415_141848a_2,4/15/2018 14:18,20,201820006,0,1,0,1,,,,,2018,4,15,1418,14,18,48,14:18:48,15/04/2018
DSWP18,20180415_143644a,4/15/2018 14:36,20,201820007,0,2,2,4,,,,,2018,4,15,1436,14,36,44,14:36:44,15/04/2018
DSWP18,20180418_064040a_2,4/18/2018 6:40,21,201821001,0,1,1,2,,,,,2018,4,18,640,6,40,40,6:40:40,18/04/2018
DSWP18,20180418_071945a_2,4/18/2018 7:19,21,201821002,0,0,1,1,,,,,2018,4,18,719,7,19,45,7:19:45,18/04/2018
DSWP18,20180418_072614a_2,4/18/2018 7:26,21,201821003,0,1,1,2,,,,,2018,4,18,726,7,26,14,7:26:14,18/04/2018
DSWP18,20180418_082338a_2,4/18/2018 8:23,21,201821004,0,2,1,3,,,,,2018,4,18,823,8,23,38,8:23:38,18/04/2018
DSWP18,20180418_091932a_2,4/18/2018 9:19,21,201821005,0,1,0,1,,,,,2018,4,18,919,9,19,32,9:19:32,18/04/2018
DSWP18,20180418_092655a_2,4/18/2018 9:26,21,201821006,0,1,0,1,,,,,2018,4,18,926,9,26,55,9:26:55,18/04/2018
DSWP18,20180418_112433a_2,4/18/2018 11:24,21,201821007,0,1,0,1,,,,,2018,4,18,1124,11,24,33,11:24:33,18/04/2018
DSWP18,20180418_113943a_2,4/18/2018 11:39,21,201821008,0,1,0,1,,,,,2018,4,18,1139,11,39,43,11:39:43,18/04/2018
DSWP18,20180418_131918a,4/18/2018 13:19,21,201821009,0,2,0,2,,,,,2018,4,18,1319,13,19,18,13:19:18,18/04/2018
DSWP18,20180418_132106a_2,4/18/2018 13:21,21,201821010,0,1,0,1,,,,,2018,4,18,1321,13,21,6,13:21:06,18/04/2018
DSWP18,20180418_142218a_2,4/18/2018 14:22,21,201821011,0,2,1,3,,,,,2018,4,18,1422,14,22,18,14:22:18,18/04/2018
DSWP18,20180423_095152a_2,4/23/2018 9:51,22,201822001,1,0,0,1,,,,,2018,4,23,951,9,51,52,9:51:52,23/04/2018
DSWP18,20180423_105657a_2,4/23/2018 10:56,22,201822002,1,0,0,1,,,,,2018,4,23,1056,10,56,57,10:56:57,23/04/2018
DSWP18,20180423_114259a_2,4/23/2018 11:42,22,201822003,1,0,0,1,,,,,2018,4,23,1142,11,42,59,11:42:59,23/04/2018
DSWP18,20180423_121658a_2,4/23/2018 12:16,22,201822004,1,0,0,1,,,,,2018,4,23,1216,12,16,58,12:16:58,23/04/2018
DSWP18,20180423_131639a_2,4/23/2018 13:16,22,201822005,1,0,0,1,,,,,2018,4,23,1316,13,16,39,13:16:39,23/04/2018
DSWP18,20180423_145352a_2,4/23/2018 14:53,22,201822006,1,0,0,1,,,,,2018,4,23,1453,14,53,52,14:53:52,23/04/2018
DSWP18,20180423_153100a_2,4/23/2018 15:31,22,201822007,1,0,0,1,,,,,2018,4,23,1531,15,31,0,15:31:00,23/04/2018
DSWP18,20180429_100256a,4/29/2018 10:02,23,201823001,1,0,0,1,,,,,2018,4,29,102,10,2,56,10:02:56,29/04/2018
DSWP18,20180501_131820a,5/1/2018 13:18,24,201824001,1,0,0,1,,,,,2018,5,1,1318,13,18,20,13:18:20,1/5/2018
DSWP18,20180501_134114a,5/1/2018 13:41,24,201824002,1,0,0,1,,,,,2018,5,1,1341,13,41,14,13:41:14,1/5/2018
DSWP18,20180501_135413a_Fabien,5/1/2018 13:54,24,201824003,1,0,0,1,,,,,2018,5,1,1354,13,54,13,13:54:13,1/5/2018
DSWP18,20180501_141345a,5/1/2018 14:13,24,201824004,1,0,0,1,,,,,2018,5,1,1413,14,13,45,14:13:45,1/5/2018
DSWP18,20180501_153205a_Fabien,5/1/2018 15:32,24,201824005,1,0,0,1,,,,,2018,5,1,1532,15,32,5,15:32:05,1/5/2018
DSWP18,20180502_091235a,5/2/2018 9:12,25,201825001,1,0,0,1,,,,,2018,5,2,912,9,12,35,9:12:35,2/5/2018
DSWP18,20180502_095353a,5/2/2018 9:53,25,201825002,1,0,0,1,,,,,2018,5,2,953,9,53,53,9:53:53,2/5/2018
DSWP18,20180502_111134a,5/2/2018 11:11,25,201825003,1,0,0,1,,,,,2018,5,2,1111,11,11,34,11:11:34,2/5/2018
DSWP18,20180502_112837a,5/2/2018 11:28,25,201825004,1,1,0,2,,,,,2018,5,2,1128,11,28,37,11:28:37,2/5/2018
DSWP18,20180502_113108a,5/2/2018 11:31,25,201825005,1,0,0,1,,,,,2018,5,2,1131,11,31,8,11:31:08,2/5/2018
DSWP18,20180502_134052a,5/2/2018 13:40,25,201825006,1,0,0,1,,,,,2018,5,2,1340,13,40,52,13:40:52,2/5/2018
