Roll,Filename,DateTime,Encounter,Cluster,Males,Adults,Calves,Total,GPSDateTime,Lat,Long,DatelTime...GPSTime,Year,Month,Day,Time,Hour,Min,Sec,TrueTime,Date
DSWP18,20180502_142838a,5/2/2018 14:28,25,201825007,1,0,0,1,,,,,2018,5,2,1428,14,28,38,14:28:38,2/5/2018
DSWP18,20180504_182117a_2,5/4/2018 18:21,26,201826001,0,2,0,2,,,,,2018,5,4,1821,18,21,17,18:21:17,4/5/2018
DSWP18,20180508_073827a_2,5/8/2018 7:38,27,201827001,0,1,0,1,,,,,2018,5,8,738,7,38,27,7:38:27,8/5/2018
DSWP18,20180508_144036a,5/8/2018 14:40,28,201828001,0,2,0,2,,,,,2018,5,8,1440,14,40,36,14:40:36,8/5/2018
DSWP18,20180508_151229a,5/8/2018 15:12,28,201828002,0,2,0,2,,,,,2018,5,8,1512,15,12,29,15:12:29,8/5/2018
DSWP18,20180508_161354a,5/8/2018 16:13,28,201828003,0,2,1,3,,,,,2018,5,8,1613,16,13,54,16:13:54,8/5/2018
DSWP18,20180508_181211a_2,5/8/2018 18:12,28,201828004,0,4,0,4,,,,,2018,5,8,1812,18,12,11,18:12:11,8/5/2018
DSWP18,20180509_171538a,5/9/2018 17:15,30,201830001,0,2,1,3,,,,,2018,5,9,1715,17,15,38,17:15:38,9/5/2018
DSWP18,20180509_172814a_2,5/9/2018 17:28,30,201830002,0,0,1,1,,,,,2018,5,9,1728,17,28,14,17:28:14,9/5/2018
DSWP18,20180509_172845a_2,5/9/2018 17:28,30,201830003,0,1,0,1,,,,,2018,5,9,1728,17,28,45,17:28:45,9/5/2018
DSWP18,20180509_173002a_2,5/9/2018 17:30,30,201830004,0,0,1,1,,,,,2018,5,9,1730,17,30,2,17:30:02,9/5/2018
DSWP18,20180509_181801a_2,5/9/2018 18:18,30,201830005,0,1,1,2,,,,,2018,5,9,1818,18,18,1,18:18:01,9/5/2018
DSWP18,20180510_133351a_2,5/10/2018 13:33,31,201831001,0,1,1,2,,,,,2018,5,10,1333,13,33,51,13:33:51,10/5/2018
DSWP18,20180510_134700a_2,5/10/2018 13:47,31,201831002,0,1,1,2,,,,,2018,5,10,1347,13,47,0,13:47:00,10/5/2018
DSWP18,20180510_142727a_2,5/10/2018 14:27,31,201831003,0,1,2,3,,,,,2018,5,10,1427,14,27,27,14:27:27,10/5/2018
DSWP18,20180510_144524a_2,5/10/2018 14:45,31,201831004,0,1,0,1,,,,,2018,5,10,1445,14,45,24,14:45:24,10/5/2018
DSWP18,20180510_150537a_2,5/10/2018 15:05,31,201831005,0,1,0,1,,,,,2018,5,10,155,15,5,37,15:05:37,10/5/2018
DSWP18,20180510_152726a_2,5/10/2018 15:27,31,201831006,0,1,1,2,,,,,2018,5,10,1527,15,27,26,15:27:26,10/5/2018
DSWP18,20180510_155256a_2,5/10/2018 15:52,31,201831007,0,1,0,1,,,,,2018,5,10,1552,15,52,56,15:52:56,10/5/2018
DSWP18,20180510_162159a,5/10/2018 16:21,31,201831008,0,1,1,2,,,,,2018,5,10,1621,16,21,59,16:21:59,10/5/2018
DSWP18,20180510_163940a_2,5/10/2018 16:39,31,201831009,0,1,1,2,,,,,2018,5,10,1639,16,39,40,16:39:40,10/5/2018
DSWP18,20180510_172016a,5/10/2018 17:20,31,201831010,0,1,1,2,,,,,2018,5,10,1720,17,20,16,17:20:16,10/5/2018
DSWP18,20180510_172447a,5/10/2018 17:24,31,201831011,0,1,0,1,,,,,2018,5,10,1724,17,24,47,17:24:47,10/5/2018
DSWP18,20180510_173319a_2,5/10/2018 17:33,31,201831012,0,1,0,1,,,,,2018,5,10,1733,17,33,19,17:33:19,10/5/2018
DSWP18,20180510_182330a,5/10/2018 18:23,31,201831013,0,1,0,1,,,,,2018,5,10,1823,18,23,30,18:23:30,10/5/2018
DSWP18,20180511_061450a_2,5/11/2018 6:14,31,201831014,0,1,1,2,,,,,2018,5,11,614,6,14,50,6:14:50,11/5/2018
DSWP18,20180511_063529a,5/11/2018 6:35,31,201831015,0,1,1,2,,,,,2018,5,11,635,6,35,29,6:35:29,11/5/2018
DSWP18,20180511_072037a_2,5/11/2018 7:20,31,201831016,0,1,1,2,,,,,2018,5,11,720,7,20,37,7:20:37,11/5/2018
DSWP18,20180511_082639a_2,5/11/2018 8:26,31,201831017,0,1,1,2,,,,,2018,5,11,826,8,26,39,8:26:39,11/5/2018
DSWP18,20180511_093058a,5/11/2018 9:30,31,201831018,0,1,0,1,,,,,2018,5,11,930,9,30,58,9:30:58,11/5/2018
DSWP18,20180511_102049a,5/11/2018 10:20,31,201831019,0,6,2,8,,,,,2018,5,11,1020,10,20,49,10:20:49,11/5/2018
DSWP18,20180511_115532a,5/11/2018 11:55,31,201831020,0,1,0,1,,,,,2018,5,11,1155,11,55,32,11:55:32,11/5/2018
DSWP18,20180511_120213a,5/11/2018 12:02,31,201831021,0,1,0,1,,,,,2018,5,11,122,12,2,13,12:02:13,11/5/2018
DSWP18,20180511_121733a,5/11/2018 12:17,31,201831022,0,1,1,2,,,,,2018,5,11,1217,12,17,33,12:17:33,11/5/2018
DSWP18,20180511_133038a,5/11/2018 13:30,31,201831023,0,1,0,1,,,,,2018,5,11,1330,13,30,38,13:30:38,11/5/2018
DSWP18,20180511_142353a,5/11/2018 14:23,31,201831024,0,1,0,1,,,,,2018,5,11,1423,14,23,53,14:23:53,11/5/2018
DSWP18,20180511_151443a_2,5/11/2018 15:14,31,201831025,0,1,0,1,,,,,2018,5,11,1514,15,14,43,15:14:43,11/5/2018
DSWP18,20180511_153124a_2,5/11/2018 15:31,31,201831026,0,1,0,1,,,,,2018,5,11,1531,15,31,24,15:31:24,11/5/2018
DSWP18,20180511_153852a,5/11/2018 15:38,31,201831027,0,1,0,1,,,,,2018,5,11,1538,15,38,52,15:38:52,11/5/2018
DSWP18,20180511_163213a_2,5/11/2018 16:32,31,201831028,0,2,0,2,,,,,2018,5,11,1632,16,32,13,16:32:13,11/5/2018
DSWP18,20180511_172543a,5/11/2018 17:25,31,201831029,0,1,0,1,,,,,2018,5,11,1725,17,25,43,17:25:43,11/5/2018
DSWP18,20180511_180849a_2,5/11/2018 18:08,31,201831030,0,1,0,1,,,,,2018,5,11,188,18,8,49,18:08:49,11/5/2018
DSWP18,20180511_181748a_2,5/11/2018 18:17,31,201831031,0,1,0,1,,,,,2018,5,11,1817,18,17,48,18:17:48,11/5/2018
DSWP18,20180512_130444a_2,5/12/2018 13:04,32,201832001,0,1,2,3,,,,,2018,5,12,134,13,4,44,13:04:44,12/5/2018
DSWP18,20180512_130629a_2,5/12/2018 13:06,32,201832002,0,0,1,1,,,,,2018,5,12,136,13,6,29,13:06:29,12/5/2018
DSWP18,20180512_135947a_2,5/12/2018 13:59,32,201832003,0,1,1,2,,,,,2018,5,12,1359,13,59,47,13:59:47,12/5/2018
DSWP18,20180513_082924a_2,5/13/2018 8:29,33,201833001,0,1,1,2,,,,,2018,5,13,829,8,29,24,8:29:24,13/05/2018
DSWP18,20180513_082927a_2,5/13/2018 8:29,33,201833002,0,1,1,2,,,,,2018,5,13,829,8,29,27,8:29:27,13/05/2018
DSWP18,20180513_092300a_2,5/13/2018 9:23,33,201833003,0,2,2,4,,,,,2018,5,13,923,9,23,0,9:23:00,13/05/2018
DSWP18,20180513_112727a_2,5/13/2018 11:27,33,201833004,0,2,2,4,,,,,2018,5,13,1127,11,27,27,11:27:27,13/05/2018
DSWP18,20180513_132233a_2,5/13/2018 13:22,33,201833005,0,3?,0?,0,,,,,2018,5,13,1322,13,22,33,13:22:33,13/05/2018
DSWP18,20180513_132937a_2,5/13/2018 13:29,33,201833006,0,0,1,1,,,,,2018,5,13,1329,13,29,37,13:29:37,13/05/2018
DSWP18,20180513_141949a_2,5/13/2018 14:19,33,201833007,0,1,0,1,,,,,2018,5,13,1419,14,19,49,14:19:49,13/05/2018
DSWP18,20180513_150223a,5/13/2018 15:02,33,201833008,0,0,1,1,,,,,2018,5,13,152,15,2,23,15:02:23,13/05/2018
DSWP18,20180513_151119a_2,5/13/2018 15:11,33,201833009,0,1,0,1,,,,,2018,5,13,1511,15,11,19,15:11:19,13/05/2018
DSWP18,20180513_151920a,5/13/2018 15:19,33,201833010,0,3,2,5,,,,,2018,5,13,1519,15,19,20,15:19:20,13/05/2018
DSWP18,20180513_155839a_2,5/13/2018 15:58,33,201833011,0,1,0,1,,,,,2018,5,13,1558,15,58,39,15:58:39,13/05/2018
DSWP18,20180513_161747a,5/13/2018 16:17,33,201833010,0,3,2,5,,,,,2018,5,13,1617,16,17,47,16:17:47,13/05/2018
DSWP18,20180513_173032a,5/13/2018 17:30,33,201833012,0,4,2,6,,,,,2018,5,13,1730,17,30,32,17:30:32,13/05/2018
DSWP18,20180514_082413a_2,5/14/2018 8:24,33,201833014,0,1,1,2,,,,,2018,5,14,824,8,24,13,8:24:13,14/05/2018
DSWP18,20180514_091406a_2,5/14/2018 9:14,33,201833015,0,2,1,3,,,,,2018,5,14,914,9,14,6,9:14:06,14/05/2018
DSWP18,20180514_102100a_2,5/14/2018 10:21,33,201833016,0,2,2,4,,,,,2018,5,14,1021,10,21,0,10:21:00,14/05/2018
DSWP18,20180514_102256a_2,5/14/2018 10:22,33,201833017,0,0,2,2,,,,,2018,5,14,1022,10,22,56,10:22:56,14/05/2018
DSWP18,20180514_112340a_2,5/14/2018 11:23,33,201833018,0,2,2,4,,,,,2018,5,14,1123,11,23,40,11:23:40,14/05/2018
DSWP18,20180514_112519a_2,5/14/2018 11:25,33,201833019,0,0,2,2,,,,,2018,5,14,1125,11,25,19,11:25:19,14/05/2018
DSWP18,20180514_113307a_2,5/14/2018 11:33,33,201833020,0,1,0,1,,,,,2018,5,14,1133,11,33,7,11:33:07,14/05/2018
DSWP18,20180514_122001a_2,5/14/2018 12:20,33,201833021,0,2,2,4,,,,,2018,5,14,1220,12,20,1,12:20:01,14/05/2018
DSWP18,20180514_122637a_2,5/14/2018 12:26,33,201833022,0,0,1,1,,,,,2018,5,14,1226,12,26,37,12:26:37,14/05/2018
DSWP18,20180514_132045a_2,5/14/2018 13:20,33,201833023,0,1,0,1,,,,,2018,5,14,1320,13,20,45,13:20:45,14/05/2018
DSWP18,20180514_142330a_2,5/14/2018 14:23,33,201833024,0,2,2,4,,,,,2018,5,14,1423,14,23,30,14:23:30,14/05/2018
DSWP18,20180514_152025a_2,5/14/2018 15:20,33,201833025,0,1,1,2,,,,,2018,5,14,1520,15,20,25,15:20:25,14/05/2018
DSWP18,20180514_152412a,5/14/2018 15:24,33,201833027,0,1,1,2,,,,,2018,5,14,1524,15,24,12,15:24:12,14/05/2018
DSWP18,20180514_152419a_2,5/14/2018 15:24,33,201833026,0,0,1,1,,,,,2018,5,14,1524,15,24,19,15:24:19,14/05/2018
DSWP18,20180514_153135a,5/14/2018 15:31,33,201833028,0,0,1,1,,,,,2018,5,14,1531,15,31,35,15:31:35,14/05/2018
DSWP18,20180514_181107a_2,5/14/2018 18:11,33,201833029,0,1,0,1,,,,,2018,5,14,1811,18,11,7,18:11:07,14/05/2018
DSWP18,20180514_181947a_2,5/14/2018 18:19,33,201833030,0,1,1,2,,,,,2018,5,14,1819,18,19,47,18:19:47,14/05/2018
DSWP18,20180514_182023a_2,5/14/2018 18:20,33,201833031,0,1,1,2,,,,,2018,5,14,1820,18,20,23,18:20:23,14/05/2018
DSWP18,20180515_114318a_2,5/15/2018 11:43,34,201834001,1,0,0,1,,,,,2018,5,15,1143,11,43,18,11:43:18,15/05/2018
DSWP18,20180515_134244a_2,5/15/2018 13:42,34,201834002,1,0,0,1,,,,,2018,5,15,1342,13,42,44,13:42:44,15/05/2018
DSWP18,20180515_141945a_2,5/15/2018 14:19,34,201834003,1,1,0,2,,,,,2018,5,15,1419,14,19,45,14:19:45,15/05/2018
DSWP18,20180515_151928a_2,5/15/2018 15:19,34,201834004,0,0,1,1,,,,,2018,5,15,1519,15,19,28,15:19:28,15/05/2018
DSWP18,20180515_152800a_2,5/15/2018 15:28,34,201834005,0,2,2,4,,,,,2018,5,15,1528,15,28,0,15:28:00,15/05/2018
DSWP18,20180515_153953a_2,5/15/2018 15:39,34,201834006,0,0,1,1,,,,,2018,5,15,1539,15,39,53,15:39:53,15/05/2018
DSWP18,20180515_171302a_2,5/15/2018 17:13,34,201834007,0,1,0,1,,,,,2018,5,15,1713,17,13,2,17:13:02,15/05/2018
DSWP18,20180515_171733a_2,5/15/2018 17:17,34,201834008,1,0,0,1,,,,,2018,5,15,1717,17,17,33,17:17:33,15/05/2018
DSWP18,20180515_173923a,5/15/2018 17:39,34,201834009,1,0,0,1,,,,,2018,5,15,1739,17,39,23,17:39:23,15/05/2018
DSWP18,20180516_062733a_2,5/16/2018 6:27,34,201834010,0,1,1,2,,,,,2018,5,16,627,6,27,33,6:27:33,16/05/2018
DSWP18,20180516_070932a_2,5/16/2018 7:09,34,201834011,0,0,1,1,,,,,2018,5,16,79,7,9,32,7:09:32,16/05/2018
DSWP18,20180516_072008a_2,5/16/2018 7:20,34,201834012,0,1,0,1,,,,,2018,5,16,720,7,20,8,7:20:08,16/05/2018
DSWP18,20180516_072244a_2,5/16/2018 7:22,34,201834013,0,1,1,2,,,,,2018,5,16,722,7,22,44,7:22:44,16/05/2018
DSWP18,20180516_072705a_2,5/16/2018 7:27,34,201834014,0,1,1,2,,,,,2018,5,16,727,7,27,5,7:27:05,16/05/2018
DSWP18,20180516_081336a_2,5/16/2018 8:13,34,201834015,0,1,0,1,,,,,2018,5,16,813,8,13,36,8:13:36,16/05/2018
DSWP18,20180516_081757a_2,5/16/2018 8:17,34,201834016,0,1,1,2,,,,,2018,5,16,817,8,17,57,8:17:57,16/05/2018
DSWP18,20180516_090739a_2,5/16/2018 9:07,34,201834017,0,1,0,1,,,,,2018,5,16,97,9,7,39,9:07:39,16/05/2018
DSWP18,20180516_092042a_2,5/16/2018 9:20,34,201834019,0,1,1,2,,,,,2018,5,16,920,9,20,42,9:20:42,16/05/2018
DSWP18,20180516_092450a_2,5/16/2018 9:24,34,201834018,0,1,1,2,,,,,2018,5,16,924,9,24,50,9:24:50,16/05/2018
DSWP18,20180516_092752a,5/16/2018 9:27,34,201834019,0,1,1,2,,,,,2018,5,16,927,9,27,52,9:27:52,16/05/2018
DSWP18,20180516_092839a_2,5/16/2018 9:28,34,201834020,0,1,0,1,,,,,2018,5,16,928,9,28,39,9:28:39,16/05/2018
DSWP18,20180516_093359a_2,5/16/2018 9:33,34,201834021,0,1,1,2,,,,,2018,5,16,933,9,33,59,9:33:59,16/05/2018
DSWP18,20180516_101844a_2,5/16/2018 10:18,34,201834022,0,1,0,1,,,,,2018,5,16,1018,10,18,44,10:18:44,16/05/2018
DSWP18,20180516_103045a_2,5/16/2018 10:30,34,201834023,0,2,1,3,,,,,2018,5,16,1030,10,30,45,10:30:45,16/05/2018
DSWP18,20180516_110208a_2,5/16/2018 11:02,34,201834024,0,1,0,1,,,,,2018,5,16,112,11,2,8,11:02:08,16/05/2018
DSWP18,20180516_112522a_2,5/16/2018 11:25,34,201834025,0,2,2,4,,,,,2018,5,16,1125,11,25,22,11:25:22,16/05/2018
DSWP18,20180516_120203a_2,5/16/2018 12:02,34,201834026,0,2,1,3,,,,,2018,5,16,122,12,2,3,12:02:03,16/05/2018
DSWP18,20180516_120725a_2,5/16/2018 12:07,34,201834027,0,1,1,2,,,,,2018,5,16,127,12,7,25,12:07:25,16/05/2018
DSWP18,20180516_120840a_2,5/16/2018 12:08,34,201834028,0,0,1,1,,,,,2018,5,16,128,12,8,40,12:08:40,16/05/2018
DSWP18,20180516_141302a_2,5/16/2018 14:13,34,201834029,0,3,2,5,,,,,2018,5,16,1413,14,13,2,14:13:02,16/05/2018
DSWP18,20180516_143818a,5/16/2018 14:38,34,201834030,0,1,2,3,,,,,2018,5,16,1438,14,38,18,14:38:18,16/05/2018
DSWP18,20180516_152120a,5/16/2018 15:21,34,201834031,0,3,2,5,,,,,2018,5,16,1521,15,21,20,15:21:20,16/05/2018
DSWP18,20180516_152345a_2,5/16/2018 15:23,34,201834032,0,0,1,1,,,,,2018,5,16,1523,15,23,45,15:23:45,16/05/2018
DSWP18,20180516_152402a,5/16/2018 15:24,34,201834031,0,3,2,5,,,,,2018,5,16,1524,15,24,2,15:24:02,16/05/2018
DSWP18,20180516_152406a_2,5/16/2018 15:24,34,201834032,0,0,1,1,,,,,2018,5,16,1524,15,24,6,15:24:06,16/05/2018
DSWP18,20180516_152409a,5/16/2018 15:24,34,201834031,0,3,2,5,,,,,2018,5,16,1524,15,24,9,15:24:09,16/05/2018
DSWP18,20180516_152437a,5/16/2018 15:24,34,201834032,0,0,1,1,,,,,2018,5,16,1524,15,24,37,15:24:37,16/05/2018
DSWP18,20180516_153011a_2,5/16/2018 15:30,34,201834033,0,1,2,3,,,,,2018,5,16,1530,15,30,11,15:30:11,16/05/2018
DSWP18,20180516_155637a,5/16/2018 15:56,34,201834034,0,1,2,3,,,,,2018,5,16,1556,15,56,37,15:56:37,16/05/2018
DSWP18,20180516_160127a,5/16/2018 16:01,34,201834035,0,3,2,5,,,,,2018,5,16,161,16,1,27,16:01:27,16/05/2018
DSWP18,20180516_161320a_2,5/16/2018 16:13,34,201834036,0,1,2,3,,,,,2018,5,16,1613,16,13,20,16:13:20,16/05/2018
DSWP18,20180516_162200a,5/16/2018 16:22,34,201834037,0,2,0,2,,,,,2018,5,16,1622,16,22,0,16:22:00,16/05/2018
DSWP18,20180516_172026a_2,5/16/2018 17:20,34,201834038,0,1,1,2,,,,,2018,5,16,1720,17,20,26,17:20:26,16/05/2018
DSWP18,20180516_172552a_2,5/16/2018 17:25,34,201834039,0,1,1,2,,,,,2018,5,16,1725,17,25,52,17:25:52,16/05/2018
DSWP18,20180517_060224a_2,5/17/2018 6:02,34,201834040,0,1,0,1,,,,,2018,5,17,62,6,2,24,6:02:24,17/05/2018
DSWP18,20180517_103606a_2,5/17/2018 10:36,34,201834041,0,1,0,1,,,,,2018,5,17,1036,10,36,6,10:36:06,17/05/2018
DSWP18,20180517_141333a_2,5/17/2018 14:13,34,201834042,1,0,0,1,,,,,2018,5,17,1413,14,13,33,14:13:33,17/05/2018
DSWP18,20180517_142751a_2,5/17/2018 14:27,34,201834043,1,0,0,1,,,,,2018,5,17,1427,14,27,51,14:27:51,17/05/2018
DSWP18,20180517_144912a_2,5/17/2018 14:49,34,201834044,0,1,0,1,,,,,2018,5,17,1449,14,49,12,14:49:12,17/05/2018
DSWP18,20180517_145141a_2,5/17/2018 14:51,34,201834045,0,2,0,2,,,,,2018,5,17,1451,14,51,41,14:51:41,17/05/2018
DSWP18,20180517_152854a_2,5/17/2018 15:28,34,201834046,0,1,0,1,,,,,2018,5,17,1528,15,28,54,15:28:54,17/05/2018
DSWP18,20180517_161751a,5/17/2018 16:17,34,201834047,0,1,0,1,,,,,2018,5,17,1617,16,17,51,16:17:51,17/05/2018
DSWP18,20180517_162021a_2,5/17/2018 16:20,34,201834048,0,1,0,1,,,,,2018,5,17,1620,16,20,21,16:20:21,17/05/2018
DSWP18,20180517_171302a,5/17/2018 17:13,34,201834049,0,1,0,1,,,,,2018,5,17,1713,17,13,2,17:13:02,17/05/2018
DSWP18,20180517_172935a,5/17/2018 17:29,34,201834050,0,1,1,2,,,,,2018,5,17,1729,17,29,35,17:29:35,17/05/2018
DSWP18,20180517_182803a_2,5/17/2018 18:28,34,201834051,0,1,0,1,,,,,2018,5,17,1828,18,28,3,18:28:03,17/05/2018
DSWP18,20180518_060213a_2,5/18/2018 6:02,34,201834052,0,3,1,4,,,,,2018,5,18,62,6,2,13,6:02:13,18/05/2018
DSWP18,20180518_062329a,5/18/2018 6:23,34,201834053,0,2,1,3,,,,,2018,5,18,623,6,23,29,6:23:29,18/05/2018
DSWP18,20180518_070548a_2,5/18/2018 7:05,34,201834054,0,1,0,1,,,,,2018,5,18,75,7,5,48,7:05:48,18/05/2018
DSWP18,20180518_072401a_2,5/18/2018 7:24,34,201834055,0,1,0,1,,,,,2018,5,18,724,7,24,1,7:24:01,18/05/2018
DSWP18,20180518_082253a_2,5/18/2018 8:22,34,201834056,0,2,1,3,,,,,2018,5,18,822,8,22,53,8:22:53,18/05/2018
DSWP18,20180518_084421a_2,5/18/2018 8:44,34,201834057,0,1,0,1,,,,,2018,5,18,844,8,44,21,8:44:21,18/05/2018
DSWP18,20180518_085423a_2,5/18/2018 8:54,34,201834058,0,1?,1?,0,,,,,2018,5,18,854,8,54,23,8:54:23,18/05/2018
DSWP18,20180518_090640a_2,5/18/2018 9:06,34,201834059,0,1,1,2,,,,,2018,5,18,96,9,6,40,9:06:40,18/05/2018
DSWP18,20180518_093037a_2,5/18/2018 9:30,34,201834060,0,2,0,2,,,,,2018,5,18,930,9,30,37,9:30:37,18/05/2018
